CarId,Firmware,LaneChange,PulseWidth
1,std,False,0.8564509639982134
1,std,False,0.0003109929384663701
1,std,False,0.1662489160662517
1,std,False,0.10636238800361753
1,std,False,0.089433797984384
1,std,False,0.2489058730425313
1,std,False,0.05620161700062454
1,std,False,0.0003189919516444206
1,std,False,0.09088176302611828
1,std,False,0.06533639098051935
1,std,False,0.1241819430142641
1,std,False,0.157150131999515
1,std,False,0.19378822995349765
1,std,False,0.14764936501160264
1,std,False,0.8295335799921304
1,std,False,0.10134950501378626
1,4.0,False,0.08647586998995394
1,4.0,False,0.2314493010053411
1,4.0,False,0.080273024039343
1,4.0,False,0.06893630197737366
1,4.0,False,0.06001852196641266
1,4.0,False,0.06402142404112965
1,4.0,False,0.06318544398527592
1,4.0,False,0.057886574999429286
1,4.0,False,0.059729528962634504
1,4.0,False,0.06644336401950568
1,4.0,False,0.058260565041564405
1,4.0,False,0.0001949960133060813
1,4.0,False,0.0004329889779910445
1,4.0,False,0.23358724801801145
1,4.0,False,0.0909807599382475
1,4.0,False,0.15188426000531763
1,4.0,False,0.06990627897903323
1,4.0,False,0.20024706900585443
1,4.0,False,0.060841502039693296
1,4.0,False,0.0005359869683161378
1,4.0,False,0.06304344697855413
1,4.0,False,0.05263270402792841
1,4.0,False,0.08647586998995394
1,4.0,False,0.2314493010053411
1,4.0,False,0.080273024039343
1,4.0,False,0.06893630197737366
1,4.0,False,0.06001852196641266
1,4.0,False,0.06402142404112965
1,4.0,False,0.06318544398527592
1,4.0,False,0.057886574999429286
1,4.0,False,0.059729528962634504
1,4.0,False,0.06644336401950568
1,4.0,False,0.058260565041564405
1,4.0,False,0.0001949960133060813
1,4.0,False,0.0004329889779910445
1,4.0,False,0.23358724801801145
1,4.0,False,0.0909807599382475
1,4.0,False,0.15188426000531763
1,4.0,False,0.06990627897903323
1,4.0,False,0.20024706900585443
1,4.0,False,0.060841502039693296
1,4.0,False,0.0005359869683161378
1,4.0,False,0.06304344697855413
1,4.0,False,0.05263270402792841
1,4.0,False,0.079499043058604
1,4.0,False,0.08647586998995394
1,4.0,False,0.2314493010053411
1,4.0,False,0.080273024039343
1,4.0,False,0.06893630197737366
1,4.0,False,0.06001852196641266
1,4.0,False,0.06402142404112965
1,4.0,False,0.06318544398527592
1,4.0,False,0.057886574999429286
1,4.0,False,0.059729528962634504
1,4.0,False,0.06644336401950568
1,4.0,False,0.058260565041564405
1,4.0,False,0.0001949960133060813
1,4.0,False,0.0004329889779910445
1,4.0,False,0.23358724801801145
1,4.0,False,0.0909807599382475
1,4.0,False,0.15188426000531763
1,4.0,False,0.06990627897903323
1,4.0,False,0.20024706900585443
1,4.0,False,0.060841502039693296
1,4.0,False,0.0005359869683161378
1,4.0,False,0.06304344697855413
1,4.0,False,0.05263270402792841
1,4.0,False,0.079499043058604
1,4.0,False,0.08982678793836385
1,std,False,0.12690783804282546
1,std,False,0.09555361792445183
1,std,False,0.048039803048595786
1,std,False,0.09665159089490771
1,std,False,0.032020202139392495
1,std,False,0.08649684488773346
1,std,False,0.045251871924847364
1,std,False,0.07391815818846226
1,std,False,0.07936202199198306
1,std,False,0.060980480862781405
1,std,False,0.052112701116129756
1,std,False,0.00018499488942325115
1,std,False,0.08595985802821815
1,std,False,0.04251094092614949
1,std,False,0.06955826608464122
1,std,False,0.05776156089268625
1,std,False,0.2786960541270673
1,std,False,0.6628844800870866
1,std,False,0.04529587086290121
1,std,False,0.07587210997007787
1,std,False,0.058967530028894544
1,std,False,0.05926552298478782
1,std,False,1.066644418053329
1,std,False,0.05334767000749707
1,std,False,0.0002069950569421053
1,std,False,0.21115273796021938
1,std,False,0.04562886292114854
1,std,False,0.00022899406030774117
1,std,False,0.06992825702764094
1,std,False,1.0931897559203207
1,std,False,0.06331542204134166
1,std,False,0.21285669598728418
1,std,False,0.08975976309739053
1,std,False,0.00019899499602615833
1,std,False,0.06320142396725714
1,std,False,0.059028528863564134
1,std,False,0.06807030411437154
1,std,False,0.06183445896022022
1,std,False,0.07022724999114871
1,std,False,0.04928377107717097
1,std,False,0.07893803296610713
1,std,False,0.721533017931506
1,std,False,0.13462664396502078
1,std,False,0.45828057918697596
1,std,False,0.05404365295544267
1,std,False,0.08324792492203414
1,std,False,0.0663213471416384
1,std,False,0.06263243895955384
1,std,False,0.06938727106899023
1,std,False,0.05652959086000919
1,std,False,0.06150946719571948
1,std,False,0.3762306228745729
1,std,False,0.24342293292284012
1,std,False,0.0733551720622927
1,std,False,0.08203495596535504
1,std,False,0.061609463999047875
1,std,False,0.3418244810309261
1,std,False,0.07409615302458405
1,std,False,0.07230828399769962
1,std,False,0.0002859928645193577
1,std,False,0.07417124090716243
1,std,False,0.06430847407318652
1,std,False,0.20847805310040712
1,std,False,0.05439070891588926
1,std,False,0.1843956250231713
1,std,False,0.047438873909413815
1,std,False,0.1618700500112027
1,std,False,0.3350068230647594
1,std,False,0.07759510586038232
1,std,False,0.19064934691414237
1,std,False,0.09113777615129948
1,std,False,0.08165600686334074
1,std,False,0.03211321611888707
1,std,False,0.06403643707744777
1,std,False,0.06046652398072183
1,std,False,0.07347220694646239
1,std,False,0.0548336619976908
1,std,False,0.08386095287278295
1,std,False,0.05037477100268006
1,std,False,0.06999429105781019
1,std,False,0.043553936993703246
1,std,False,0.07839608704671264
1,std,False,0.0652924058958888
1,std,False,0.25767671107314527
1,std,False,0.6114220770541579
1,std,False,0.1618700500112027
1,std,False,0.3350068230647594
1,std,False,0.07759510586038232
1,std,False,0.19064934691414237
1,std,False,0.09113777615129948
1,std,False,0.08165600686334074
1,std,False,0.03211321611888707
1,std,False,0.06403643707744777
1,std,False,0.06046652398072183
1,std,False,0.07347220694646239
1,std,False,0.0548336619976908
1,std,False,0.08386095287278295
1,std,False,0.05037477100268006
1,std,False,0.06999429105781019
1,std,False,0.043553936993703246
1,std,False,0.07839608704671264
1,std,False,0.0652924058958888
1,std,False,0.25767671107314527
1,std,False,0.6114220770541579
1,std,False,0.10862234886735678
1,std,False,0.1618700500112027
1,std,False,0.3350068230647594
1,std,False,0.07759510586038232
1,std,False,0.19064934691414237
1,std,False,0.09113777615129948
1,std,False,0.08165600686334074
1,std,False,0.03211321611888707
1,std,False,0.06403643707744777
1,std,False,0.06046652398072183
1,std,False,0.07347220694646239
1,std,False,0.0548336619976908
1,std,False,0.08386095287278295
1,std,False,0.05037477100268006
1,std,False,0.06999429105781019
1,std,False,0.043553936993703246
1,std,False,0.07839608704671264
1,std,False,0.0652924058958888
1,std,False,0.25767671107314527
1,std,False,0.6114220770541579
1,std,False,0.10862234886735678
1,std,False,0.11883909907191992
1,std,False,0.2052369830198586
1,std,False,0.001010974869132042
1,std,False,0.23420527391135693
1,std,False,1.1942208060063422
1,std,False,0.07147925207391381
1,std,False,0.16924386308528483
1,std,False,0.0002359938807785511
1,std,False,0.19674619007855654
1,std,False,0.13287375192157924
1,std,False,0.1776696559973061
1,std,False,0.2052369830198586
1,std,False,0.001010974869132042
1,std,False,0.23420527391135693
1,std,False,1.1942208060063422
1,std,False,0.07147925207391381
1,std,False,0.16924386308528483
1,std,False,0.0002359938807785511
1,std,False,0.19674619007855654
1,std,False,0.13287375192157924
1,std,False,0.1776696559973061
1,std,False,0.11686814296990633
1,std,False,0.094418692169711
1,std,False,0.12629291298799217
1,std,False,0.5513584960717708
1,std,False,0.10481043299660087
1,std,False,0.2413590878713876
1,std,False,0.07621413399465382
1,std,False,0.048154819989576936
1,std,False,0.07626613206230104
1,std,False,0.06223047594539821
1,std,False,0.07555414899252355
1,std,False,0.6106850430369377
1,std,False,0.08843883406370878
1,std,False,0.4482780199032277
1,std,False,0.04977978114038706
1,std,False,0.08180599589832127
1,std,False,0.07312320894561708
1,std,False,0.07309421012178063
1,std,False,0.1903963361401111
1,std,False,0.3109803809784353
1,std,False,0.19340526103042066
1,std,False,0.20285702985711396
1,std,False,0.1909243231639266
1,std,False,0.058440567925572395
1,std,False,0.3921773910988122
1,std,False,0.11078728595748544
1,std,False,0.1157841628883034
1,std,False,0.0001999950036406517
1,std,False,0.11206625495105982
1,std,False,0.28294506715610623
1,std,False,0.6362124050501734
1,std,False,0.00022599496878683567
1,std,False,0.12721788208000362
1,std,False,0.06345344404689968
1,std,False,0.10817134892567992
1,std,False,0.04377192701213062
1,std,False,0.08971780096180737
1,std,False,0.4265575441531837
1,std,False,0.0002679929602891207
1,std,False,0.12197000999003649
1,std,False,0.08532990887761116
1,std,False,0.33961167512461543
1,std,False,0.18606443889439106
1,std,False,0.35520229302346706
1,std,False,0.14716239110566676
1,std,False,0.23460524692200124
1,std,False,1.0361005899030715
1,std,False,0.17890161299146712
1,std,False,0.14716239110566676
1,std,False,0.23460524692200124
1,std,False,1.0361005899030715
1,std,False,0.17890161299146712
1,std,False,1.061966956127435
1,std,False,0.12570491689257324
1,std,False,0.11222824803553522
1,std,False,0.266896452056244
1,std,False,0.31360430479981005
1,std,False,0.12479593814350665
1,std,False,0.17076181108132005
1,std,False,0.7213902999646962
1,std,False,0.20387699687853456
1,std,False,0.08386694313958287
1,std,False,0.1357476687990129
1,std,False,0.15308524412102997
1,std,False,0.0003619908820837736
1,std,False,0.1121402489952743
1,std,False,0.1510312941391021
1,std,False,0.852598078083247
1,std,False,0.09306971612386405
1,std,False,0.16425696900114417
1,std,False,0.18053456908091903
1,std,False,0.2441940070129931
1,std,False,0.09672662592492998
1,std,False,0.27020136802457273
1,std,False,0.0014579640701413155
1,std,False,0.09377669892273843
1,std,False,0.9396089389920235
1,std,False,0.0009039780125021935
1,std,False,0.32074712705798447
1,std,False,0.10453843488357961
1,std,False,0.061160498997196555
1,std,False,0.21388774900697172
1,std,False,0.22924337186850607
1,std,False,0.22940436913631856
1,std,False,0.11282723001204431
1,std,False,0.8350405008532107
1,std,False,0.0004279890563338995
1,std,False,0.0012079700827598572
1,std,False,0.0001869958359748125
1,std,False,0.09542565699666739
1,std,False,0.08706986298784614
1,std,False,0.0930157161783427
1,std,False,0.18847737298347056
1,std,False,0.08788884291425347
1,std,False,0.19735615490935743
1,std,False,0.1991341111715883
1,std,False,0.17564568598754704
1,std,False,0.2096758501138538
1,std,False,0.16602192190475762
1,std,False,0.23527722200378776
1,std,False,0.13050379394553602
1,std,False,0.14531443105079234
1,std,False,0.1281018538866192
1,std,False,0.5215821890160441
1,std,False,0.3733518300577998
1,std,False,0.15009931288659573
1,std,False,0.0003849901258945465
1,std,False,0.19551619794219732
1,std,False,0.0872608560603112
1,std,False,0.20729190786369145
1,std,False,0.08838382898829877
1,std,False,0.09872957412153482
1,std,False,0.11072427988983691
1,std,False,0.30909240804612637
1,std,False,0.13966956897638738
1,std,False,0.2150987160857767
1,std,False,0.12503592786379158
1,std,False,0.00018299603834748268
1,std,False,0.2029420139733702
1,std,False,0.20115005900152028
1,std,False,0.32648898009210825
1,std,False,0.15778312389738858
1,std,False,0.14949632505886257
1,std,False,0.16816886700689793
1,std,False,0.055037647020071745
1,std,False,0.09369269711896777
1,std,False,0.05709059699438512
1,std,False,0.05968253291212022
1,std,False,0.09775059693492949
1,std,False,0.28275605011731386
1,std,False,0.6570988488383591
1,std,False,0.14997031399980187
1,std,False,0.08010603114962578
1,std,False,0.297868677880615
1,std,False,0.12881683418527246
1,std,False,0.1029774690978229
1,std,False,0.37196885608136654
1,std,False,0.0960696388501674
1,std,False,0.0008089800830930471
1,std,False,0.0677353348582983
1,std,False,0.0642604201566428
1,std,False,0.05853356095030904
1,std,False,0.08266296796500683
1,std,False,0.29945263895206153
1,std,False,0.0843619261868298
1,std,False,0.6372683348599821
1,std,False,0.10000854101963341
1,std,False,0.2648544900584966
1,std,False,0.09346670191735029
1,std,False,0.1836184780113399
1,std,False,0.18845635908655822
1,std,False,0.09360369481146336
1,std,False,0.00017899507656693459
1,std,False,0.11169224907644093
1,std,False,0.2400600879918784
1,std,False,0.03839405393227935
1,std,False,0.10108951106667519
1,std,False,0.17956957686692476
1,std,False,0.11156025319360197
1,std,False,0.11656212899833918
1,std,False,0.2454829530324787
1,std,False,0.05499264504760504
1,std,False,0.10281146690249443
1,std,False,0.059919524006545544
1,std,False,0.25718866498209536
1,std,False,0.08048801706172526
1,std,False,0.07239321689121425
1,std,False,0.0477228241506964
1,std,False,0.00017499597743153572
1,std,False,0.07641011686064303
1,std,False,0.05169672705233097
1,std,False,0.060589506989344954
1,std,False,0.03953502606600523
1,std,False,0.00025799404829740524
1,std,False,0.2687963778153062
1,std,False,0.6038591251708567
1,std,False,0.09379961295053363
1,std,False,0.31972486106678843
1,std,False,0.03576609003357589
1,std,False,0.000171995023265481
1,std,False,0.2093286719173193
1,std,False,0.5558608500286937
1,std,False,0.11670202994719148
1,std,False,0.0732341359835118
1,std,False,0.08542982512153685
1,std,False,0.4143964520189911
1,std,False,0.07340913196094334
1,std,False,0.12483382201753557
1,std,False,0.11039423407055438
1,std,False,0.27047022501938045
1,std,False,0.05951350904069841
1,std,False,0.0003159919288009405
1,std,False,0.09882052498869598
1,std,False,0.04543786193244159
1,std,False,0.10196044505573809
1,std,False,0.031076221959665418
1,std,False,0.07846303400583565
1,std,False,0.06760230707004666
1,std,False,0.00019099493511021137
1,std,False,0.2201464851386845
1,std,False,0.07656308286823332
1,std,False,0.00019099493511021137
1,std,False,0.08395989704877138
1,std,False,0.061298463959246874
1,std,False,0.07423514104448259
1,std,False,0.048170793103054166
1,std,False,0.08663382986560464
1,std,False,0.055226616095751524
1,std,False,0.07771705300547183
1,std,False,0.05297367298044264
1,std,False,0.08895677188411355
1,std,False,0.04403289710171521
1,std,False,0.0740891438908875
1,std,False,0.05131171504035592
1,std,False,0.08367990399710834
1,std,False,0.039879000978544354
1,std,False,0.08020399115048349
1,std,False,0.045336863957345486
1,std,False,0.06280043302103877
1,std,False,0.08966076280921698
1,std,False,0.07920802314765751
1,std,False,0.06649934104643762
1,std,False,0.07076723384670913
1,std,False,0.06862128712236881
1,std,False,0.04948276584036648
1,std,False,0.06733331899158657
1,std,False,0.045085875084623694
1,std,False,0.08087698207236826
1,std,False,0.068075300892815
1,std,False,0.09794355602934957
1,std,False,0.08350891596637666
1,std,False,0.03404915099963546
1,std,False,0.07640909310430288
1,std,False,0.07525212201289833
1,std,False,0.056104599963873625
1,std,False,0.07457713899202645
1,std,False,0.057301569962874055
1,std,False,0.08145096804946661
1,std,False,0.04748081509023905
1,std,False,0.07085623196326196
1,std,False,0.06655933894217014
1,std,False,0.07154921488836408
1,std,False,0.06216044817119837
1,std,False,0.47151723387651145
1,std,False,0.06224444694817066
1,std,False,0.07530012121424079
1,std,False,0.06959426286630332
1,std,False,0.07726407190784812
1,std,False,0.06181545811705291
1,std,False,0.06592935509979725
1,std,False,0.06701932684518397
1,std,False,0.06280043302103877
1,std,False,0.08966076280921698
1,std,False,0.07920802314765751
1,std,False,0.06649934104643762
1,std,False,0.07076723384670913
1,std,False,0.06862128712236881
1,std,False,0.04948276584036648
1,std,False,0.06733331899158657
1,std,False,0.045085875084623694
1,std,False,0.08087698207236826
1,std,False,0.068075300892815
1,std,False,0.09794355602934957
1,std,False,0.08350891596637666
1,std,False,0.03404915099963546
1,std,False,0.07640909310430288
1,std,False,0.07525212201289833
1,std,False,0.056104599963873625
1,std,False,0.07457713899202645
1,std,False,0.057301569962874055
1,std,False,0.08145096804946661
1,std,False,0.04748081509023905
1,std,False,0.07085623196326196
1,std,False,0.06655933894217014
1,std,False,0.07154921488836408
1,std,False,0.06216044817119837
1,std,False,0.47151723387651145
1,std,False,0.06224444694817066
1,std,False,0.07530012121424079
1,std,False,0.06959426286630332
1,std,False,0.07726407190784812
1,std,False,0.06181545811705291
1,std,False,0.06592935509979725
1,std,False,0.06701932684518397
1,std,False,0.07451714109629393
1,std,False,0.0597765080165118
1,std,False,0.07602310297079384
1,std,False,0.08046399196609855
1,std,False,0.07616210007108748
1,std,False,0.07862703781574965
1,std,False,0.00021399417892098427
1,std,False,0.10291443183086812
1,std,False,0.07754906499758363
1,std,False,0.0811929740011692
1,std,False,0.048611787147819996
1,std,False,0.07542411796748638
1,std,False,0.045634860871359706
1,std,False,0.08551086718216538
1,std,False,0.056545588886365294
1,std,False,0.0015199619811028242
1,std,False,0.08323592296801507
