CarId,Firmware,LaneChange,PulseWidth
1,std,False,0.060749483993276954
1,std,False,0.00021199416369199753
1,std,False,0.06980825797654688
1,std,False,0.06857428885996342
1,std,False,0.0767010860145092
1,std,False,0.0759421051479876
1,std,False,0.06506237690337002
1,std,False,0.07716307393275201
1,std,False,0.06480838311836123
1,std,False,0.07235119491815567
1,std,False,0.06161746196448803
1,std,False,0.08147296705283225
1,std,False,0.0518087069503963
1,std,False,0.08076098514720798
1,std,False,0.08743881806731224
1,std,False,0.03716107294894755
1,std,False,0.0846258879173547
1,std,False,0.038347043097019196
1,std,False,0.10782130993902683
1,std,False,0.03634809306822717
1,std,False,0.09792055585421622
1,std,False,0.03915202314965427
1,std,False,0.11731607280671597
1,std,False,0.03953301417641342
1,std,False,0.08650184096768498
1,std,False,0.06280043302103877
1,std,False,0.08966076280921698
1,std,False,0.07920802314765751
1,std,False,0.06649934104643762
1,std,False,0.07076723384670913
1,std,False,0.06862128712236881
1,std,False,0.04948276584036648
1,std,False,0.06733331899158657
1,std,False,0.045085875084623694
1,std,False,0.08087698207236826
1,std,False,0.068075300892815
1,std,False,0.09794355602934957
1,std,False,0.08350891596637666
1,std,False,0.03404915099963546
1,std,False,0.07640909310430288
1,std,False,0.07525212201289833
1,std,False,0.056104599963873625
1,std,False,0.07457713899202645
1,std,False,0.057301569962874055
1,std,False,0.08145096804946661
1,std,False,0.04748081509023905
1,std,False,0.07085623196326196
1,std,False,0.06655933894217014
1,std,False,0.07154921488836408
1,std,False,0.06216044817119837
1,std,False,0.47151723387651145
1,std,False,0.06224444694817066
1,std,False,0.07530012121424079
1,std,False,0.06959426286630332
1,std,False,0.07726407190784812
1,std,False,0.06181545811705291
1,std,False,0.06592935509979725
1,std,False,0.06701932684518397
1,std,False,0.07451714109629393
1,std,False,0.0597765080165118
1,std,False,0.07602310297079384
1,std,False,0.08046399196609855
1,std,False,0.07616210007108748
1,std,False,0.07862703781574965
1,std,False,0.00021399417892098427
1,std,False,0.10291443183086812
1,std,False,0.07754906499758363
1,std,False,0.0811929740011692
1,std,False,0.048611787147819996
1,std,False,0.07542411796748638
1,std,False,0.045634860871359706
1,std,False,0.08551086718216538
1,std,False,0.056545588886365294
1,std,False,0.0015199619811028242
1,std,False,0.08323592296801507
1,std,False,0.060749483993276954
1,std,False,0.00021199416369199753
1,std,False,0.06980825797654688
1,std,False,0.06857428885996342
1,std,False,0.0767010860145092
1,std,False,0.0759421051479876
1,std,False,0.06506237690337002
1,std,False,0.07716307393275201
1,std,False,0.06480838311836123
1,std,False,0.07235119491815567
1,std,False,0.06161746196448803
1,std,False,0.08147296705283225
1,std,False,0.0518087069503963
1,std,False,0.08076098514720798
1,std,False,0.08743881806731224
1,std,False,0.03716107294894755
1,std,False,0.0846258879173547
1,std,False,0.038347043097019196
1,std,False,0.10782130993902683
1,std,False,0.03634809306822717
1,std,False,0.09792055585421622
1,std,False,0.03915202314965427
1,std,False,0.11731607280671597
1,std,False,0.03953301417641342
1,std,False,0.08650184096768498
1,std,False,0.05217169807292521
1,std,False,0.09585360786877573
1,std,False,0.07835904508829117
1,std,False,0.08956476487219334
1,std,False,0.0481557990424335
1,std,False,0.10502936691045761
1,std,False,0.11343615688383579
1,std,False,0.06865927902981639
1,std,False,0.09071172610856593
1,std,False,0.04698382201604545
1,std,False,0.07772505190223455
1,std,False,0.058649529004469514
1,std,False,0.0006819830741733313
1,std,False,0.07071422808803618
1,std,False,0.049968746956437826
1,std,False,0.06855828082188964
1,std,False,0.07280117506161332
1,std,False,0.07574110198765993
1,std,False,0.07691307202912867
1,std,False,0.14041448011994362
1,std,False,0.12672082288190722
1,std,False,0.10502836713567376
1,std,False,0.16012798598967493
1,std,False,0.10256942897103727
1,std,False,0.45346163283102214
1,std,False,0.0815709549933672
1,std,False,0.08448888221755624
1,std,False,0.06560835498385131
1,std,False,0.07869502692483366
1,std,False,0.05021174089051783
1,std,False,0.0838818980846554
1,std,False,0.045915849041193724
1,std,False,0.07025023805908859
1,std,False,0.10502936691045761
1,std,False,0.11343615688383579
1,std,False,0.06865927902981639
1,std,False,0.09071172610856593
1,std,False,0.04698382201604545
1,std,False,0.07772505190223455
1,std,False,0.058649529004469514
1,std,False,0.0006819830741733313
1,std,False,0.07071422808803618
1,std,False,0.049968746956437826
1,std,False,0.06855828082188964
1,std,False,0.07280117506161332
1,std,False,0.07574110198765993
1,std,False,0.07691307202912867
1,std,False,0.14041448011994362
1,std,False,0.12672082288190722
1,std,False,0.10502836713567376
1,std,False,0.16012798598967493
1,std,False,0.10256942897103727
1,std,False,0.45346163283102214
1,std,False,0.0815709549933672
1,std,False,0.08448888221755624
1,std,False,0.06560835498385131
1,std,False,0.07869502692483366
1,std,False,0.05021174089051783
1,std,False,0.0838818980846554
1,std,False,0.045915849041193724
1,std,False,0.07025023805908859
1,std,False,0.07076122681610286
1,std,False,0.06308941799215972
1,std,False,0.06853028200566769
1,std,False,0.056878574192523956
1,std,False,0.08549985685385764
1,std,False,0.061875449027866125
1,std,False,0.02184445201419294
1,std,False,0.09135371004231274
1,std,False,0.09450163086876273
1,std,False,0.08136696019209921
1,std,False,0.07147720782086253
1,std,False,0.06266842898912728
1,std,False,0.06846228404901922
1,std,False,0.06724931416101754
1,std,False,0.07315016584470868
1,std,False,0.07561810407787561
1,std,False,0.06067447899840772
1,std,False,0.06133446306921542
1,std,False,0.00020599388517439365
1,std,False,0.07857503090053797
1,std,False,0.06878127506934106
1,std,False,0.07313416711986065
1,std,False,0.07351515698246658
1,std,False,0.06985124899074435
1,std,False,0.05480062589049339
1,std,False,0.07323616393841803
1,std,False,0.05584160005673766
1,std,False,0.0002179939765483141
1,std,False,0.07710706698708236
1,std,False,0.06272442801855505
1,std,False,0.08057498000562191
1,std,False,0.048071795143187046
1,std,False,0.07409014203585684
1,std,False,0.063875398831442
1,std,False,0.08358790399506688
1,std,False,0.06266642897389829
1,std,False,0.07756705512292683
1,std,False,0.0767390769906342
1,std,False,0.06984124891459942
1,std,False,0.05026074009947479
1,std,False,0.00022599403746426105
1,std,False,0.0724151839967817
1,std,False,0.07896402082405984
1,std,False,0.040806977078318596
1,std,False,0.09565160213969648
1,std,False,0.07742205890826881
1,std,False,0.32934474293142557
1,std,False,0.09322166303172708
1,std,False,0.08128696191124618
1,std,False,0.35843501309864223
1,std,False,0.00023299409076571465
1,std,False,0.2364330729469657
1,std,False,0.10659632692113519
1,std,False,0.05415864195674658
1,std,False,0.11584509606473148
1,std,False,0.05490162409842014
1,std,False,0.1247138730250299
1,std,False,0.13179169595241547
1,std,False,0.19678506604395807
1,std,False,0.17396463779732585
1,std,False,0.08277992508374155
1,std,False,0.14734630496241152
1,std,False,0.00028899312019348145
1,std,False,0.035308114951476455
1,std,False,0.15256117493845522
1,std,False,0.03114921902306378
1,std,False,0.17029973003081977
1,std,False,0.1400524890050292
1,std,False,0.1992460039909929
1,std,False,0.2493977469857782
1,std,False,0.37511659506708384
1,std,False,0.2404399709776044
1,std,False,0.16704281186684966
1,std,False,0.00040499004535377026
1,std,False,0.11399214202538133
1,std,False,0.09555860399268568
1,std,False,0.06814729096367955
1,std,False,0.2276182931382209
1,std,False,0.08667882694862783
1,std,False,0.08115296508185565
1,std,False,0.08029798581264913
1,std,False,0.19356014719232917
1,std,False,0.10443938081152737
1,std,False,0.038735029054805636
1,std,False,0.08613384002819657
1,std,False,0.08607384189963341
1,std,False,0.06959725520573556
1,std,False,0.08600284392014146
1,std,False,0.08750180597417057
1,std,False,0.0675473059527576
1,std,False,0.06611334206536412
1,std,False,0.09271767595782876
1,std,False,0.06394139607436955
1,std,False,0.6863017920404673
1,std,False,0.08058397890999913
1,std,False,0.0940966410562396
1,std,False,0.14304140792228281
1,std,False,0.449461713898927
1,std,False,0.11762604699470103
1,std,False,0.07947700400836766
1,std,False,0.08951775217428803
1,std,False,0.08339190692640841
1,std,False,0.04430588707327843
1,std,False,0.09384264377877116
1,std,False,0.07523411116562784
1,std,False,0.06853827903978527
1,std,False,0.07352115400135517
1,std,False,0.07071822392754257
1,std,False,0.06686532101593912
1,std,False,0.03793304692953825
1,std,False,0.08868377399630845
1,std,False,0.08108796295709908
1,std,False,0.05467462819069624
1,std,False,0.07344615482725203
1,std,False,0.049730752129107714
1,std,False,0.08092696685343981
1,std,False,0.058862522011622787
1,std,False,0.07045223098248243
1,std,False,0.05698456917889416
1,std,False,0.06865527690388262
1,std,False,0.05303066805936396
1,std,False,0.027552308049052954
1,std,False,0.0979475409258157
1,std,False,0.09074872103519738
1,std,False,0.14304140792228281
1,std,False,0.449461713898927
1,std,False,0.11762604699470103
1,std,False,0.07947700400836766
1,std,False,0.08951775217428803
1,std,False,0.08339190692640841
1,std,False,0.04430588707327843
1,std,False,0.09384264377877116
1,std,False,0.07523411116562784
1,std,False,0.06853827903978527
1,std,False,0.07352115400135517
1,std,False,0.07071822392754257
1,std,False,0.06686532101593912
1,std,False,0.03793304692953825
1,std,False,0.08868377399630845
1,std,False,0.08108796295709908
1,std,False,0.05467462819069624
1,std,False,0.07344615482725203
1,std,False,0.049730752129107714
1,std,False,0.08092696685343981
1,std,False,0.058862522011622787
1,std,False,0.07045223098248243
1,std,False,0.05698456917889416
1,std,False,0.06865527690388262
1,std,False,0.05303066805936396
1,std,False,0.027552308049052954
1,std,False,0.0979475409258157
1,std,False,0.09074872103519738
1,std,False,0.0701342390384525
1,std,False,0.00021399394609034061
1,std,False,0.10991123993881047
1,std,False,0.043222914915531874
1,std,False,0.12589683919213712
1,std,False,0.08815978583879769
1,std,False,0.12326690508052707
1,std,False,0.07600109092891216
1,std,False,0.12932675308547914
1,std,False,0.06647733086720109
1,std,False,0.11260917200706899
1,std,False,0.0419499462004751
1,std,False,0.08292091800831258
1,std,False,0.053434657864272594
1,std,False,0.09361064992845058
1,std,False,0.05855152918957174
1,std,False,0.15770303993485868
1,std,False,0.1354865978937596
1,std,False,0.1211729571223259
1,std,False,0.08337490702979267
1,std,False,0.09410063689574599
1,std,False,0.05846653203479946
1,std,False,0.08575084595941007
1,std,False,0.054353635059669614
1,std,False,0.09241167991422117
1,std,False,0.0710542150773108
1,std,False,0.06942225689999759
1,std,False,0.06407039100304246
1,std,False,0.08206293918192387
1,std,False,0.06335840886458755
1,std,False,0.0819759420119226
1,std,False,0.0655093549285084
1,std,False,0.08202294004149735
1,std,False,0.07073022401891649
1,std,False,0.07374114799313247
1,std,False,0.19290915597230196
1,std,False,0.08492986694909632
1,std,False,0.34529732912778854
1,std,False,0.00024199392646551132
1,std,False,0.08735880604945123
1,std,False,0.044603880029171705
1,std,False,0.0889867648947984
1,std,False,0.04752080701291561
1,std,False,0.09037573006935418
1,std,False,0.03579110209830105
1,std,False,0.07187819480895996
1,std,False,0.076968067092821
1,std,False,0.024483385030180216
1,std,False,0.08991374191828072
1,std,False,0.08933075703680515
1,std,False,0.057110565016046166
1,std,False,0.018127545015886426
1,std,False,0.0800519899930805
1,std,False,0.00020599504932761192
1,std,False,0.10552634997293353
1,std,False,0.04521786398254335
1,std,False,0.0003959899768233299
1,std,False,0.12090694298967719
1,std,False,0.05169369303621352
1,std,False,0.08695179992355406
1,std,False,0.07301415200345218
1,std,False,0.00031099305488169193
1,std,False,0.0695392400957644
1,std,False,0.054073631996288896
1,std,False,0.07070621103048325
1,std,False,0.058553518960252404
1,std,False,0.05658056796528399
1,std,False,0.045724844094365835
1,std,False,0.0001829948741942644
1,std,False,0.07319514802657068
1,std,False,0.05704155704006553
1,std,False,0.07248916593380272
1,std,False,0.0469558120239526
1,std,False,0.00016699591651558876
1,std,False,0.07335914415307343
1,std,False,0.05866251583211124
1,std,False,0.06382438517175615
1,std,False,0.05469161598011851
1,std,False,0.06972523592412472
1,std,False,0.05187268811278045
1,std,False,0.07322114682756364
1,std,False,0.048087784089148045
1,std,False,0.2895326749421656
1,std,False,0.0875037859659642
1,std,False,0.17951745819300413
1,std,False,0.05566159193404019
1,std,False,0.0992184889037162
1,std,False,0.0666563140694052
1,std,False,0.15611704997718334
1,std,False,0.07750503905117512
1,std,False,0.06854526605457067
1,std,False,0.08220692002214491
1,std,False,0.14599930681288242
1,std,False,0.14063044218346477
1,std,False,0.12420385680161417
1,std,False,0.12021195911802351
1,std,False,0.10556632885709405
1,std,False,0.12422585720196366
1,std,False,0.1611979219596833
1,std,False,0.04788878792896867
1,std,False,0.09822451509535313
1,std,False,0.037447053007781506
1,std,False,0.07894500182010233
1,std,False,0.06863826420158148
1,std,False,0.06621432397514582
1,std,False,0.08028896898031235
1,std,False,0.14988820790313184
1,std,False,0.09871350205503404
1,std,False,0.15816899901255965
1,std,False,0.046122832922264934
1,std,False,0.07488010497763753
1,std,False,0.06974823609925807
1,std,False,0.21167264389805496
1,std,False,0.10305539309047163
1,std,False,0.16246788995340466
1,std,False,0.08628381695598364
1,std,False,0.19767999812029302
1,std,False,0.08014997188001871
1,std,False,0.17874047812074423
1,std,False,0.044452874921262264
1,std,False,0.09266265598125756
1,std,False,0.05288766208104789
1,std,False,0.07153718988411129
1,std,False,0.08631281601265073
1,std,False,0.18129641306586564
1,std,False,0.05254867090843618
1,std,False,0.08364088414236903
1,std,False,0.06748129287734628
1,std,False,0.18099442007951438
1,std,False,0.07812702399678528
1,std,False,0.013356661889702082
1,std,False,0.1338166140485555
1,std,False,0.15645204205065966
1,std,False,0.13596256007440388
1,std,False,0.14624629984609783
1,std,False,0.07784603000618517
1,std,False,0.0003609911072999239
1,std,False,0.20681676804088056
1,std,False,0.0578435359057039
1,std,False,0.3132290749344975
1,std,False,0.08651181100867689
1,std,False,0.24370483518578112
1,std,False,0.2006209238898009
1,std,False,0.39267606497742236
1,std,False,0.26351333293132484
1,std,False,0.05876451311632991
1,std,False,0.3690656619146466
1,std,False,0.0003399921115487814
1,std,False,0.19376109796576202
1,std,False,0.11245315405540168
1,std,False,0.0002609938383102417
1,std,False,0.1797944512218237
1,std,False,0.07456511282362044
1,std,False,0.13965046708472073
1,std,False,0.08484685304574668
1,std,False,0.07789702992886305
1,std,False,0.07923999498598278
1,std,False,2.2050622100941837
1,std,False,0.13144167396239936
1,std,False,0.3310556239448488
1,std,False,0.11863799905404449
1,std,False,0.06824427284300327
1,std,False,0.0867098062299192
1,std,False,0.059402496786788106
1,std,False,0.11037720809690654
1,std,False,0.04263092111796141
1,std,False,0.1122111608274281
1,std,False,0.00017699506133794785
1,std,False,0.12224490707740188
1,std,False,0.017355561023578048
1,std,False,0.11680304491892457
1,std,False,0.06055346806533635
1,std,False,0.11736103100702167
1,std,False,0.051721690921112895
1,std,False,0.00040499004535377026
1,std,False,0.11517008603550494
1,std,False,0.04902975889854133
1,std,False,0.1081192649435252
1,std,False,0.043173908023163676
1,std,False,0.10150243109092116
1,std,False,0.053796638967469335
1,std,False,0.11196516803465784
1,std,False,0.050798713928088546
1,std,False,0.00018399604596197605
1,std,False,0.13205465790815651
1,std,False,0.0497357421554625
1,std,False,0.26872720080427825
1,std,False,0.08132794220000505
1,std,False,0.04221993079409003
1,std,False,0.22170738619752228
1,std,False,0.04464486986398697
1,std,False,0.08532584016211331
1,std,False,0.044675868935883045
1,std,False,0.00035699084401130676
1,std,False,0.07296015322208405
1,std,False,0.0404299758374691
1,std,False,0.080689957132563
1,std,False,0.037342055002227426
1,std,False,0.06907125096768141
1,std,False,0.06330139702185988
1,std,False,0.07558708684518933
1,std,False,0.048886762000620365
1,std,False,0.08060195902362466
1,std,False,0.058269524946808815
1,std,False,0.0784900130238384
1,std,False,0.07743303920142353
1,std,False,0.21796148177236319
1,std,False,0.09155068220570683
1,std,False,0.0003469910006970167
1,std,False,0.19967694487422705
1,std,False,0.0885567581281066
1,std,False,0.0949075969401747
1,std,False,0.04852077201940119
1,std,False,0.07001622696407139
1,std,False,0.05744754592888057
1,std,False,0.19199113897047937
1,std,False,0.08946573501452804
1,std,False,0.14355036499910057
1,std,False,0.06195543217472732
